DATE,SPGLOBALOIL
2018-11-22,1735.15
2018-11-23,1682.02
2018-11-26,1700.03
2018-11-27,1694.98
2018-11-28,1711.97
2018-11-29,1728.03
2018-11-30,1723.68
2018-12-03,1770.35
2018-12-04,1739.83
2018-12-05,1732.82
2018-12-06,1687.02
2018-12-07,1696.43
2018-12-10,1663.84
2018-12-11,1661.47
2018-12-12,1674.41
2018-12-13,1675.8
2018-12-14,1647.18
2018-12-17,1623.24
2018-12-18,1586.66
2018-12-19,1577.85
2018-12-20,1541.6
2018-12-21,1528.66
2018-12-24,1493.07
2018-12-25,1491.83
2018-12-26,1536.4
2018-12-27,1540.59
2018-12-28,1548.6
2018-12-31,1555.14
2019-01-02,1573.97
2019-01-03,1571.16
2019-01-04,1624.34
2019-01-07,1642.43
2019-01-08,1651.88
2019-01-09,1677.65
2019-01-10,1684.37
2019-01-11,1673.97
2019-01-14,1670.23
2019-01-15,1678.39
2019-01-16,1673.91
2019-01-17,1680.75
2019-01-18,1709.61
2019-01-21,1709.55
2019-01-22,1678.04
2019-01-23,1664.66
2019-01-24,1674.44
2019-01-25,1694.77
2019-01-28,1676.55
2019-01-29,1685.45
2019-01-30,1705.46
2019-01-31,1723.57
2019-02-01,1736.46
2019-02-04,1742.18
2019-02-05,1753.84
2019-02-06,1743.61
2019-02-07,1710.74
2019-02-08,1697.35
2019-02-11,1699.97
2019-02-12,1718.57
2019-02-13,1731.14
2019-02-14,1726.09
2019-02-15,1752.53
2019-02-18,1758.29
2019-02-19,1762.96
2019-02-20,1773.39
2019-02-21,1757.25
2019-02-22,1761.02
2019-02-25,1758.23
2019-02-26,1755.75
2019-02-27,1763.98
2019-02-28,1747.68
2019-03-01,1760.75
2019-03-04,1761.25
2019-03-05,1758.93
2019-03-06,1749
2019-03-07,1738.55
2019-03-08,1707.36
2019-03-11,1728.49
2019-03-12,1739.31
2019-03-13,1760.41
2019-03-14,1766.37
2019-03-15,1768.04
2019-03-18,1792.4
2019-03-19,1792.56
2019-03-20,1798.53
2019-03-21,1808.73
2019-03-22,1769.51
2019-03-25,1760.28
2019-03-26,1776.38
2019-03-27,1762.3
2019-03-28,1764.27
2019-03-29,1767.05
2019-04-01,1789.38
2019-04-02,1782.75
2019-04-03,1777.57
2019-04-04,1777.66
2019-04-05,1800.39
2019-04-08,1818.15
2019-04-09,1804.04
2019-04-10,1813.44
2019-04-11,1806.16
2019-04-12,1808.43
2019-04-15,1802.38
2019-04-16,1807.06
2019-04-17,1811.17
2019-04-18,1803.7
2019-04-19,1803.55
2019-04-22,1823.94
2019-04-23,1837.72
2019-04-24,1804.54
2019-04-25,1795.44
2019-04-26,1776.39
2019-04-29,1770.29
2019-04-30,1769.72
2019-05-01,1748.53
2019-05-02,1722.04
2019-05-03,1731.63
2019-05-06,1723.83
2019-05-07,1704.2
2019-05-08,1708.3
2019-05-09,1697.76
2019-05-10,1703.43
2019-05-13,1688.07
2019-05-14,1706.32
2019-05-15,1713.63
2019-05-16,1727.16
2019-05-17,1716.7
2019-05-20,1718
2019-05-21,1735.72
2019-05-22,1716.84
2019-05-23,1667.41
2019-05-24,1670.82
2019-05-27,1672.27
2019-05-28,1657.58
2019-05-29,1650.68
2019-05-30,1642.13
2019-05-31,1626.31
2019-06-03,1641.44
2019-06-04,1656.2
2019-06-05,1640.45
2019-06-06,1655.83
2019-06-07,1670.09
2019-06-10,1675.94
2019-06-11,1682.14
2019-06-12,1654.07
2019-06-13,1663.46
2019-06-14,1655.25
2019-06-17,1658.65
2019-06-18,1679.94
2019-06-19,1682.95
2019-06-20,1720.09
2019-06-21,1729.25
2019-06-24,1723.08
2019-06-25,1711.31
2019-06-26,1730.17
2019-06-27,1719.75
2019-06-28,1729.6
2019-07-01,1738.1
2019-07-02,1717.28
2019-07-03,1718.29
2019-07-04,1724.39
2019-07-05,1718.88
2019-07-08,1719.3
2019-07-09,1719.29
2019-07-10,1740.94
2019-07-11,1747.3
2019-07-12,1748.81
2019-07-15,1735.96
2019-07-16,1719.6
2019-07-17,1695.16
2019-07-18,1683.07
2019-07-19,1691.11
2019-07-22,1697.3
2019-07-23,1701.9
2019-07-24,1702.42
2019-07-25,1686.41
2019-07-26,1678.35
2019-07-29,1672.4
2019-07-30,1679.85
2019-07-31,1681.01
2019-08-01,1646.75
2019-08-02,1612.95
2019-08-05,1579.46
2019-08-06,1573.71
2019-08-07,1562.28
2019-08-08,1592.73
2019-08-09,1578.87
2019-08-12,1564.46
2019-08-13,1578
2019-08-14,1528.18
2019-08-15,1514.14
2019-08-16,1524.23
2019-08-19,1552.14
2019-08-20,1543.49
2019-08-21,1560.07
2019-08-22,1552.99
2019-08-23,1516.49
2019-08-26,1515.41
2019-08-27,1508.42
2019-08-28,1527.12
2019-08-29,1547.5
2019-08-30,1551.95
2019-09-02,1551.77
2019-09-03,1541.05
2019-09-04,1565.08
2019-09-05,1588.74
2019-09-06,1591.16
2019-09-09,1613.28
2019-09-10,1633.23
2019-09-11,1634.93
2019-09-12,1622.53
2019-09-13,1631.83
2019-09-16,1689.68
2019-09-17,1672.3
2019-09-18,1666.26
2019-09-19,1662.4
2019-09-20,1666.73
2019-09-23,1663.82
2019-09-24,1643.16
2019-09-25,1636.12
2019-09-26,1627.67
2019-09-27,1629.23
2019-09-30,1615.89
2019-10-01,1593.31
2019-10-02,1555.51
2019-10-03,1560
2019-10-04,1568.36
2019-10-07,1567.91
2019-10-08,1544.24
2019-10-09,1553.83
2019-10-10,1567.52
2019-10-11,1596.47
2019-10-14,1588.7
2019-10-15,1594.79
2019-10-16,1587.08
2019-10-17,1591.39
2019-10-18,1585.89
2019-10-21,1604.22
2019-10-22,1623.95
2019-10-23,1635.09
2019-10-24,1638.71
2019-10-25,1648.51
2019-10-28,1642.09
2019-10-29,1645.61
2019-10-30,1630.05
2019-10-31,1617.49
2019-11-01,1650.47
2019-11-04,1685.79
2019-11-05,1692.94
2019-11-06,1673.61
2019-11-07,1691.52
2019-11-08,1681.89
2019-11-11,1674.79
2019-11-12,1668.89
2019-11-13,1658.23
2019-11-14,1648.79
2019-11-15,1663.86
2019-11-18,1645.74
2019-11-19,1631.65
2019-11-20,1633.75
2019-11-21,1648.36
2019-11-22,1644.35
2019-11-25,1648.77
2019-11-26,1631.47
2019-11-27,1633.75
2019-11-28,1632.77
2019-11-29,1617.58
2019-12-02,1614.64
2019-12-03,1593.3
2019-12-04,1613.75
2019-12-05,1610.57
2019-12-06,1636.57
2019-12-09,1635.42
2019-12-10,1634.67
2019-12-11,1633.31
2019-12-12,1657.49
2019-12-13,1654.2
2019-12-16,1672.02
2019-12-17,1681.15
2019-12-18,1687.22
2019-12-19,1690.42
2019-12-20,1696.39
2019-12-23,1709.87
2019-12-24,1711.73
2019-12-25,1711.63
2019-12-26,1713.89
2019-12-27,1712.96
2019-12-30,1708.05
2019-12-31,1713.88
2020-01-02,1726.81
2020-01-03,1730.68
2020-01-06,1749.69
2020-01-07,1742.31
2020-01-08,1724.28
2020-01-09,1728.04
2020-01-10,1726.09
2020-01-13,1725.72
2020-01-14,1721.1
2020-01-15,1713.31
2020-01-16,1717.42
2020-01-17,1711.03
2020-01-20,1709.58
2020-01-21,1686.51
2020-01-22,1672.32
2020-01-23,1658.89
2020-01-24,1649.52
2020-01-27,1607.7
2020-01-28,1615.95
2020-01-29,1603.68
2020-01-30,1593.93
2020-01-31,1559.8
2020-02-03,1542.28
2020-02-04,1556.89
2020-02-05,1594.03
2020-02-06,1581.68
2020-02-07,1563.99
2020-02-10,1546.66
2020-02-11,1565.7
2020-02-12,1585.75
2020-02-13,1573.08
2020-02-14,1563.23
2020-02-17,1567.29
2020-02-18,1551.99
2020-02-19,1571.73
2020-02-20,1566.89
2020-02-21,1550.67
2020-02-24,1482.55
2020-02-25,1440.82
2020-02-26,1415.2
2020-02-27,1356.13
2020-02-28,1332.51
2020-03-02,1360.75
2020-03-03,1349.31
2020-03-04,1365.43
2020-03-05,1332.4
2020-03-06,1261.75
2020-03-09,1013.95
2020-03-10,1044.37
2020-03-11,1002.28
2020-03-12,862.78
2020-03-13,917.3
2020-03-16,819.09
2020-03-17,814.09
2020-03-18,708.99
2020-03-19,747.4
2020-03-20,773.56
2020-03-23,740.3
2020-03-24,849.82
2020-03-25,896.87
2020-03-26,931.77
2020-03-27,875.53
2020-03-30,887.21
2020-03-31,928.01
2020-04-01,900.94
2020-04-02,962.12
2020-04-03,949.04
2020-04-06,978.68
2020-04-07,995.54
2020-04-08,1021.8
2020-04-09,1031.06
2020-04-10,1030.89
2020-04-13,1027.74
2020-04-14,1015.3
2020-04-15,958.37
2020-04-16,933.17
2020-04-17,990.83
2020-04-20,972.57
2020-04-21,942.66
2020-04-22,977.83
2020-04-23,1008.36
2020-04-24,998.44
2020-04-27,1013.99
2020-04-28,1038.82
2020-04-29,1102.02
2020-04-30,1080.6
2020-05-01,1034.91
2020-05-04,1037.61
2020-05-05,1061.42
2020-05-06,1035.94
2020-05-07,1052.81
2020-05-08,1082.5
2020-05-11,1071.49
2020-05-12,1062.24
2020-05-13,1022.17
2020-05-14,1017.11
2020-05-15,1022.4
2020-05-18,1089.04
2020-05-19,1082.64
2020-05-20,1114.05
2020-05-21,1095.43
2020-05-22,1083.35
2020-05-25,1087.35
2020-05-26,1116.97
2020-05-27,1124.58
2020-05-28,1113.55
2020-05-29,1099.53
2020-06-01,1123.72
2020-06-02,1158.33
2020-06-03,1191.82
2020-06-04,1186.53
2020-06-05,1257.01
2020-06-08,1291.44
2020-06-09,1256.42
2020-06-10,1215.24
2020-06-11,1126.59
2020-06-12,1135.67
2020-06-15,1129.51
2020-06-16,1162.53
2020-06-17,1139.14
2020-06-18,1142.17
2020-06-19,1134.55
2020-06-22,1135.6
2020-06-23,1147.99
2020-06-24,1097.22
2020-06-25,1105.31
2020-06-26,1078.01
2020-06-29,1088.51
2020-06-30,1092.98
2020-07-01,1088.44
2020-07-02,1101.39
2020-07-03,1097.35
2020-07-06,1108.13
2020-07-07,1085.64
2020-07-08,1083.33
2020-07-09,1048.63
2020-07-10,1065.68
2020-07-13,1067.63
2020-07-14,1089.03
2020-07-15,1103.9
2020-07-16,1102.13
2020-07-17,1089.84
2020-07-20,1078.65
2020-07-21,1124.9
2020-07-22,1113.06
2020-07-23,1108.98
2020-07-24,1104.61
2020-07-27,1105.35
2020-07-28,1092.17
2020-07-29,1106.25
2020-07-30,1071.71
2020-07-31,1058.47
2020-08-03,1063.57
2020-08-04,1089.28
2020-08-05,1115.03
2020-08-06,1106.5
2020-08-07,1100.59
2020-08-10,1123.32
2020-08-11,1136
2020-08-12,1147.13
2020-08-13,1133.15
2020-08-14,1132.74
2020-08-17,1127.5
2020-08-18,1118.04
2020-08-19,1112.47
2020-08-20,1087.53
2020-08-21,1077.9
2020-08-24,1104.73
2020-08-25,1095.63
2020-08-26,1082.89
2020-08-27,1078.01
2020-08-28,1089.27
2020-08-31,1076.46
2020-09-01,1073.29
2020-09-02,1064.8
2020-09-03,1055.47
2020-09-04,1048.16
2020-09-07,1053.41
2020-09-08,1020.39
2020-09-09,1032.42
2020-09-10,1022.27
2020-09-11,1021.4
2020-09-14,1022.65
2020-09-15,1025.71
2020-09-16,1044.01
2020-09-17,1038.98
2020-09-18,1028.47
2020-09-21,992.46
2020-09-22,991.69
2020-09-23,965.43
2020-09-24,954.51
2020-09-25,952.28
2020-09-28,964.98
2020-09-29,947.62
2020-09-30,946.86
2020-10-01,930.45
2020-10-02,931.36
2020-10-05,953.06
2020-10-06,952.48
2020-10-07,955.16
2020-10-08,977.45
2020-10-09,975.25
2020-10-12,972.96
2020-10-13,963.67
2020-10-14,965.68
2020-10-15,954.35
2020-10-16,946.13
2020-10-19,941.3
2020-10-20,943.98
2020-10-21,934.62
2020-10-22,948.52
2020-10-23,950.19
2020-10-26,922.91
2020-10-27,909.72
2020-10-28,874.38
2020-10-29,881.18
2020-10-30,884.47
2020-11-02,900.43
2020-11-03,911.64
2020-11-04,920.06
2020-11-05,931.08
2020-11-06,922.97
2020-11-09,1016.8
2020-11-10,1048.89
2020-11-11,1043.9
2020-11-12,1020.84
2020-11-13,1035.27
2020-11-16,1082.85
2020-11-17,1091.8
2020-11-18,1084.11
2020-11-19,1082.16
2020-11-20,1079.57
2020-11-23,1127.45
2020-11-24,1177.71
2020-11-25,1169.06
2020-11-26,1162.71
2020-11-27,1157.29
2020-11-30,1103.62
2020-12-01,1116.13
2020-12-02,1138.71
2020-12-03,1148.81
2020-12-04,1188.82
2020-12-07,1174.35
2020-12-08,1179.02
2020-12-09,1181.54
2020-12-10,1211.31
2020-12-11,1201.78
2020-12-14,1176.22
2020-12-15,1188.86
2020-12-16,1186.53
2020-12-17,1188.75
2020-12-18,1177.91
2020-12-21,1141.2
2020-12-22,1131.3
2020-12-23,1155.23
2020-12-24,1155.54
2020-12-25,1155.61
2020-12-28,1153.44
2020-12-29,1153.71
2020-12-30,1163.24
2020-12-31,1153.43
2021-01-04,1159.29
2021-01-05,1200.1
2021-01-06,1227.35
2021-01-07,1246.02
2021-01-08,1249.11
2021-01-11,1248.68
2021-01-12,1280.31
2021-01-13,1279.55
2021-01-14,1308.41
2021-01-15,1272.2
2021-01-18,1271.8
2021-01-19,1287.77
2021-01-20,1295.16
2021-01-21,1270.1
2021-01-22,1252.33
2021-01-25,1229.82
2021-01-26,1223.39
2021-01-27,1207.33
2021-01-28,1208.71
2021-01-29,1178.38
2021-02-01,1184.57
2021-02-02,1198.25
2021-02-03,1223.95
2021-02-04,1226.73
2021-02-05,1239.12
2021-02-08,1268.56
2021-02-09,1258.77
2021-02-10,1271.35
2021-02-11,1265.88
2021-02-12,1279.2
2021-02-15,1297.88
2021-02-16,1313.43
2021-02-17,1317.28
2021-02-18,1294.65
2021-02-19,1308.61
2021-02-22,1326.54
2021-02-23,1344.27
2021-02-24,1372.74
2021-02-25,1371.34
2021-02-26,1327.69
2021-03-01,1352.96
2021-03-02,1351.34
2021-03-03,1370.43
2021-03-04,1396.84
2021-03-05,1423.36
2021-03-08,1423.45
2021-03-09,1417.01
2021-03-10,1438.88
2021-03-11,1455.31
2021-03-12,1457.99
2021-03-15,1445.85
2021-03-16,1421.05
2021-03-17,1413.96
2021-03-18,1376.38
2021-03-19,1373.74
2021-03-22,1365.86
2021-03-23,1342.37
2021-03-24,1363.51
2021-03-25,1353.3
2021-03-26,1380.51
2021-03-29,1372.65
2021-03-30,1364.82
2021-03-31,1358.09
2021-04-01,1372.56
2021-04-02,1372.54
2021-04-05,1358.85
2021-04-06,1353.18
2021-04-07,1358.63
2021-04-08,1344.13
2021-04-09,1331.76
2021-04-12,1325.69
2021-04-13,1329.42
2021-04-14,1365.82
2021-04-15,1357.04
2021-04-16,1352.51
2021-04-19,1348.06
2021-04-20,1316.33
2021-04-21,1326.71
2021-04-22,1321.79
2021-04-23,1328.57
2021-04-26,1339.03
2021-04-27,1347.56
2021-04-28,1378.34
2021-04-29,1386.1
2021-04-30,1358.13
2021-05-03,1380.34
2021-05-04,1382.91
2021-05-05,1418.61
2021-05-06,1424.37
2021-05-07,1446.26
2021-05-10,1450.41
2021-05-11,1423.16
2021-05-12,1426.88
2021-05-13,1410.01
2021-05-14,1444.69
2021-05-17,1465.22
2021-05-18,1455.78
2021-05-19,1422.55
2021-05-20,1422.34
2021-05-21,1427.33
2021-05-24,1433.72
2021-05-25,1416.06
2021-05-26,1426.25
2021-05-27,1428.33
2021-05-28,1436.71
2021-05-31,1435.4
2021-06-01,1482.91
2021-06-02,1508.94
2021-06-03,1513.27
2021-06-04,1522.84
2021-06-07,1523.31
2021-06-08,1530.47
2021-06-09,1528.2
2021-06-10,1524.65
2021-06-11,1523.35
2021-06-14,1530.06
2021-06-15,1542.3
2021-06-16,1538.19
2021-06-17,1496.3
2021-06-18,1457.34
2021-06-21,1491.88
2021-06-22,1501.86
2021-06-23,1510.62
2021-06-24,1517.38
2021-06-25,1523.88
2021-06-28,1485.16
2021-06-29,1477.55
2021-06-30,1487.65
2021-07-01,1502.6
2021-07-02,1503.1
2021-07-05,1509.72
2021-07-06,1473.13
2021-07-07,1453.2
2021-07-08,1443.21
2021-07-09,1463.39
2021-07-12,1462.56
2021-07-13,1455.79
2021-07-14,1431.98
2021-07-15,1410.93
2021-07-16,1386.02
2021-07-19,1337.3
2021-07-20,1347.46
2021-07-21,1385.68
2021-07-22,1381.48
2021-07-23,1376.36
2021-07-26,1401.16
2021-07-27,1388.02
2021-07-28,1396.89
2021-07-29,1415.27
2021-07-30,1391.99
2021-08-02,1392.92
2021-08-03,1407.96
2021-08-04,1386.73
2021-08-05,1402.13
2021-08-06,1401.77
2021-08-09,1389.13
2021-08-10,1406.12
2021-08-11,1418.06
2021-08-12,1414.61
2021-08-13,1407.34
2021-08-16,1388.87
2021-08-17,1381.13
2021-08-18,1364.2
2021-08-19,1321.31
2021-08-20,1323.13
2021-08-23,1363.86
2021-08-24,1382.34
2021-08-25,1386.56
2021-08-26,1373.99
2021-08-27,1403.59
2021-08-30,1398.07
2021-08-31,1394
2021-09-01,1393.28
2021-09-02,1422.39
2021-09-03,1422.74
2021-09-06,1426.03
2021-09-07,1422.71
2021-09-08,1410.05
2021-09-09,1407.75
2021-09-10,1406.99
2021-09-13,1439.88
2021-09-14,1431.2
2021-09-15,1468.02
2021-09-16,1456.28
2021-09-17,1437.67
2021-09-20,1404.14
2021-09-21,1416.47
2021-09-22,1456.91
2021-09-23,1489.11
2021-09-24,1493.09
2021-09-27,1538.72
2021-09-28,1539.42
2021-09-29,1537.74
2021-09-30,1536.06
2021-10-01,1558.48
2021-10-04,1584.73
2021-10-05,1608.26
2021-10-06,1579.04
2021-10-07,1590.5
2021-10-08,1625.27
2021-10-11,1628.98
2021-10-12,1627.5
2021-10-13,1625.68
2021-10-14,1648.08
2021-10-15,1660.28
2021-10-18,1659.46
2021-10-19,1670.88
2021-10-20,1680.77
2021-10-21,1649.87
2021-10-22,1658.76
2021-10-25,1680.14
2021-10-26,1683.43
2021-10-27,1649.29
2021-10-28,1647.99
2021-10-29,1627.29
2021-11-01,1651.32
2021-11-02,1631.38
2021-11-03,1614.53
2021-11-04,1616.27
2021-11-05,1637.95
2021-11-08,1651.02
2021-11-09,1649.68
2021-11-10,1624.9
2021-11-11,1618.57
2021-11-12,1601.24
2021-11-15,1611.44
2021-11-16,1608.09
2021-11-17,1592.82
2021-11-18,1576.39
2021-11-19,1529.26
2021-11-22,1526.38
2021-11-23,1563.87
2021-11-24,1574.31
2021-11-25,1577.77
2021-11-26,1505.58
2021-11-29,1525.3
2021-11-30,1495.95
2021-12-01,1505.82
2021-12-02,1528.49
2021-12-03,1517.49
2021-12-06,1533.25
2021-12-07,1571.5
2021-12-08,1571.34
2021-12-09,1555.4
2021-12-10,1559.52
2021-12-13,1516.77
2021-12-14,1512.04
2021-12-15,1502.91
2021-12-16,1530.88
2021-12-17,1501.06
2021-12-20,1479.8
2021-12-21,1521.05
2021-12-22,1535.49
2021-12-23,1538.28
2021-12-24,1537.4
2021-12-27,1554.05
2021-12-28,1553.73
2021-12-29,1554
2021-12-30,1544.55
2021-12-31,1552.26
2022-01-03,1573.02
2022-01-04,1617.72
2022-01-05,1617.4
2022-01-06,1630.9
2022-01-07,1654.53
2022-01-10,1648.42
2022-01-11,1690.61
2022-01-12,1716.62
2022-01-13,1705.42
2022-01-14,1726.62
2022-01-17,1728.18
2022-01-18,1718.32
2022-01-19,1720.13
2022-01-20,1707.53
2022-01-21,1669.94
2022-01-24,1634.66
2022-01-25,1680.33
2022-01-26,1698.03
2022-01-27,1715.17
2022-01-28,1707.09
2022-01-31,1717.26
2022-02-01,1761.36
2022-02-02,1764.68
2022-02-03,1753.26
2022-02-04,1776.67
2022-02-07,1789.73
2022-02-08,1763.34
2022-02-09,1784.15
2022-02-10,1781.45
2022-02-11,1806.34
2022-02-14,1771
2022-02-15,1760.33
2022-02-16,1778.85
2022-02-17,1767.74
2022-02-18,1741.56
2022-02-21,1720.49
2022-02-22,1700.91
2022-02-23,1704.8
2022-02-24,1632.75
2022-02-25,1693.53
2022-02-28,1661.79
2022-03-01,1649.41
2022-03-02,1672.78
2022-03-03,1660.43
2022-03-04,1673.96
2022-03-07,1693.03
2022-03-08,1702.34
2022-03-09,1676.17
2022-03-10,1700.06
2022-03-11,1688.58
2022-03-14,1649.72
2022-03-15,1610.97
2022-03-16,1611.63
2022-03-17,1665.46
2022-03-18,1664.02
2022-03-21,1716.8
2022-03-22,1713.08
2022-03-23,1741.08
2022-03-24,1748.51
2022-03-25,1784.36
2022-03-28,1748.04
2022-03-29,1744.86
2022-03-30,1770.69
2022-03-31,1750.79
2022-04-01,1767.91
2022-04-04,1772.89
2022-04-05,1755.98
2022-04-06,1754.1
2022-04-07,1757.45
2022-04-08,1799.99
2022-04-11,1763.02
2022-04-12,1785.14
2022-04-13,1805.86
2022-04-14,1809.25
2022-04-15,1809.3
2022-04-18,1826.53
2022-04-19,1818.91
2022-04-20,1832.85
2022-04-21,1797.71
2022-04-22,1747.97
2022-04-25,1683.56
2022-04-26,1685.95
2022-04-27,1704.97
2022-04-28,1748.53
2022-04-29,1724.29
2022-05-02,1726.09
2022-05-03,1773.05
2022-05-04,1819.07
2022-05-05,1799.12
2022-05-06,1829.35
2022-05-09,1701.26
2022-05-10,1702.84
2022-05-11,1731.83
2022-05-12,1715.35
2022-05-13,1766.98
2022-05-16,1800.68
2022-05-17,1833.38
2022-05-18,1801.01
2022-05-19,1794.39
2022-05-20,1807.12
2022-05-23,1848.5
2022-05-24,1846.63
2022-05-25,1881.94
2022-05-26,1903.75
2022-05-27,1926.73
2022-05-30,1939.24
2022-05-31,1916.83
2022-06-01,1932.47
2022-06-02,1932.1
2022-06-03,1951.23
2022-06-06,1964.94
2022-06-07,2008.32
2022-06-08,2011.68
2022-06-09,1974.6
2022-06-10,1926.02
2022-06-13,1840.68
2022-06-14,1839.5
2022-06-15,1809.72
2022-06-16,1729.15
2022-06-17,1653.51
2022-06-20,1663.53
2022-06-21,1716.54
2022-06-22,1651.02
2022-06-23,1594.81
2022-06-24,1624.38
2022-06-27,1666.99
2022-06-28,1705.18
2022-06-29,1670.42
2022-06-30,1635.65
2022-07-01,1628.81
2022-07-04,1650.26
2022-07-05,1575.04
2022-07-06,1540.35
2022-07-07,1594.08
2022-07-08,1595.52
2022-07-11,1579.62
2022-07-12,1550.51
2022-07-13,1550.69
2022-07-14,1512.3
2022-07-15,1543.1
2022-07-18,1583.36
2022-07-19,1621.63
2022-07-20,1637.82
2022-07-21,1610.08
2022-07-22,1605.39
2022-07-25,1647.49
2022-07-26,1644.04
2022-07-27,1671.06
2022-07-28,1682.27
2022-07-29,1743.9
2022-08-01,1723.81
2022-08-02,1714.31
2022-08-03,1682.77
2022-08-04,1637.21
2022-08-05,1652.03
2022-08-08,1669.28
2022-08-09,1691.64
2022-08-10,1708.65
2022-08-11,1750.64
2022-08-12,1755.35
2022-08-15,1723.03
2022-08-16,1724.95
2022-08-17,1731.73
2022-08-18,1769.18
2022-08-19,1759.86
2022-08-22,1761.3
2022-08-23,1818.9
2022-08-24,1832.96
2022-08-25,1842.84
2022-08-26,1829.55
2022-08-29,1845.54
2022-08-30,1789.62
2022-08-31,1770
2022-09-01,1728.9
2022-09-02,1762.9
2022-09-05,1770.78
2022-09-06,1741.9
2022-09-07,1712.23
2022-09-08,1718.3
2022-09-09,1756.74
2022-09-12,1788.58
2022-09-13,1751.99
2022-09-14,1786.56
2022-09-15,1745.5
2022-09-16,1710.66
2022-09-19,1711.37
2022-09-20,1700.68
2022-09-21,1683.05
2022-09-22,1670.73
2022-09-23,1559.75
2022-09-26,1521.58
2022-09-27,1539.26
2022-09-28,1580.83
2022-09-29,1580.55
2022-09-30,1582.84
2022-10-03,1656.02
2022-10-04,1718.82
2022-10-05,1736.6
2022-10-06,1749.83
2022-10-07,1744.34
2022-10-10,1715.58
2022-10-11,1690.69
2022-10-12,1691.44
2022-10-13,1746.74
2022-10-14,1700.84
2022-10-17,1725.36
2022-10-18,1729.55
2022-10-19,1763.79
2022-10-20,1780.02
2022-10-21,1806.43
2022-10-24,1811.65
2022-10-25,1814.28
2022-10-26,1839.67
2022-10-27,1857.67
2022-10-28,1862.16
2022-10-31,1868.61
2022-11-01,1889.1
2022-11-02,1865.38
2022-11-03,1885.97
2022-11-04,1918.09
2022-11-07,1945.56
2022-11-08,1939.75
2022-11-09,1866.69
2022-11-10,1899.38
2022-11-11,1947.2
2022-11-14,1936.88
2022-11-15,1958.46
2022-11-16,1930.1
2022-11-17,1916.58
2022-11-18,1908.25
2022-11-21,1869.2
2022-11-22,1932.57
2022-11-23,1925.27
2022-11-24,1929.84
2022-11-25,1931.46
2022-11-28,1893.87
2022-11-29,1915.04
2022-11-30,1927.41
2022-12-01,1924.89
2022-12-02,1907.97
2022-12-05,1869.25
2022-12-06,1829.87
2022-12-07,1814.86
2022-12-08,1808.28
2022-12-09,1778.69
2022-12-12,1803.23
2022-12-13,1841.7
2022-12-14,1828.39
2022-12-15,1810
2022-12-16,1781.4
2022-12-19,1786.7
2022-12-20,1809.64
2022-12-21,1841.61
2022-12-22,1810.85
2022-12-23,1849.09
2022-12-26,1849.43
2022-12-27,1862.87
2022-12-28,1830.76
2022-12-29,1843.45
2022-12-30,1845.99
2023-01-02,1851.49
2023-01-03,1792.01
2023-01-04,1779.61
2023-01-05,1795
2023-01-06,1832.61
2023-01-09,1844.31
2023-01-10,1845.39
2023-01-11,1852.59
2023-01-12,1885.67
2023-01-13,1891.46
2023-01-16,1887.27
2023-01-17,1896.38
2023-01-18,1879.83
2023-01-19,1880.81
2023-01-20,1901.02
2023-01-23,1906.47
2023-01-24,1894.56
2023-01-25,1886.14
2023-01-26,1924.57
2023-01-27,1908.9
2023-01-30,1878.65
2023-01-31,1886.33
2023-02-01,1860.06
2023-02-02,1821.72
2023-02-03,1820.4
2023-02-06,1803.19
2023-02-07,1847.84
2023-02-08,1850.36
2023-02-09,1849.06
2023-02-10,1900.26
2023-02-13,1897.04
2023-02-14,1900.04
2023-02-15,1875.27
2023-02-16,1864.84
2023-02-17,1812.1
2023-02-20,1813.44
2023-02-21,1803.19
2023-02-22,1783.86
2023-02-23,1805.59
2023-02-24,1803.26
2023-02-27,1816.38
2023-02-28,1795
2023-03-01,1820.12
2023-03-02,1836.1
2023-03-03,1854.41
2023-03-06,1858.37
2023-03-07,1829.27
2023-03-08,1814.96
2023-03-09,1793.59
2023-03-10,1777.49
2023-03-13,1734.51
2023-03-14,1742.49
2023-03-15,1642.29
2023-03-16,1650.53
2023-03-17,1635.71
2023-03-20,1663.34
2023-03-21,1710.83
2023-03-22,1691.2
2023-03-23,1674.93
2023-03-24,1657.63
2023-03-27,1687.66
2023-03-28,1717.85
2023-03-29,1737.58
2023-03-30,1749.12
2023-03-31,1757.29
2023-04-03,1832.71
2023-04-04,1811.95
2023-04-05,1822.25
2023-04-06,1808.98
2023-04-07,1809.09
2023-04-10,1814.7
2023-04-11,1835.46
2023-04-12,1841.18
2023-04-13,1853.8
2023-04-14,1856.46
2023-04-17,1839.88
2023-04-18,1840.59
2023-04-19,1828.84
2023-04-20,1816.21
2023-04-21,1808.07
2023-04-24,1831.22
2023-04-25,1798.13
2023-04-26,1787.73
2023-04-27,1784.5
2023-04-28,1814.77
2023-05-01,1800.94
2023-05-02,1727.31
2023-05-03,1705.76
2023-05-04,1697.2
2023-05-05,1744.5
2023-05-08,1750.25
2023-05-09,1744.21
2023-05-10,1735.08
2023-05-11,1711.38
2023-05-12,1715.36
2023-05-15,1722.47
2023-05-16,1688.56
2023-05-17,1706.79
2023-05-18,1710.72
2023-05-19,1720.23
2023-05-22,1717.67
2023-05-23,1732.93
2023-05-24,1732.71
